<strategy>
To further improve the circle packing in the unit square, I'll focus on several strategies:
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
from scipy.optimize import Bounds, minimize
